2018/06/15 20:01:42 Starting cygwin install, version 2.891
2018/06/15 20:01:42 User has backup/restore rights
2018/06/15 20:04:39   23 install                                 perl_autorebase            5.26.2-1
2018/06/15 20:04:39   24   erase                                 perl_autorebase            5.22.4-1
2018/06/15 20:04:39   25 install                                   perl_manpages            5.26.2-1
2018/06/15 20:04:39   26   erase                                   perl_manpages            5.22.4-1
2018/06/15 20:04:39   27 install                                    poppler-data             0.4.8-1
2018/06/15 20:04:39   28   erase                                    poppler-data             0.4.7-1
2018/06/15 20:04:39   29 install                         publicsuffix-list-dafsa          20180328-1
2018/06/15 20:04:39   30   erase                         publicsuffix-list-dafsa          20170828-1
2018/06/15 20:04:39   31 install                                          rebase             4.4.4-1
2018/06/15 20:04:39   32   erase                                          rebase             4.4.2-1
2018/06/15 20:04:39   33 install                                        terminfo     6.0-12.20171125
2018/06/15 20:04:39   34   erase                                        terminfo     6.0-11.20170617
2018/06/15 20:04:39   35 install                                          tzdata             2018e-1
2018/06/15 20:04:39   36   erase                                          tzdata             2017b-1
2018/06/15 20:04:39   37 install                                urw-base35-fonts          20170801-5
2018/06/15 20:04:39   38   erase                           ghostscript-fonts-std              8.11-1
2018/06/15 20:04:39   39 install                                  w32api-headers             5.0.4-1
2018/06/15 20:04:39   40   erase                                  w32api-headers             5.0.2-1
2018/06/15 20:04:39   41 install                                xkeyboard-config            2.23.1-1
2018/06/15 20:04:39   42 install                                       xorgproto            2018.4-1
2018/06/15 20:04:39   43   erase                                     damageproto             1.2.1-1
2018/06/15 20:04:39   44   erase                                      fixesproto               5.0-1
2018/06/15 20:04:39   45   erase                                         kbproto             1.0.7-1
2018/06/15 20:04:39   46   erase                                     renderproto            0.11.1-1
2018/06/15 20:04:39   47   erase                                       xextproto             7.3.0-1
2018/06/15 20:04:39   48   erase                                          xproto            7.0.31-1
2018/06/15 20:04:39   49 install                                             xxd          8.0.1567-1
2018/06/15 20:04:39   50   erase                                             xxd          8.0.1052-1
2018/06/15 20:04:39   51 install                                     libzzip0.13           0.13.68-1
2018/06/15 20:04:39   52   erase                                     libzzip0.13           0.13.62-1
2018/06/15 20:04:39   53 install                                         libxcb1              1.12-2
2018/06/15 20:04:39   54   erase                                         libxcb1              1.12-1
2018/06/15 20:04:39   55 install                                        libwebp7             0.6.1-2
2018/06/15 20:04:39   56   erase                                        libwebp7             0.6.0-1
2018/06/15 20:04:39   57 install                                     libtxc_dxtn             1.0.1-2
2018/06/15 20:04:39   58   erase                                     libtxc_dxtn1.0-1.20151227gitf6ec862
